level_3_sample_id,cell,time,pert_type,pert_drug,dose
ASG002_U251MG_24H_X1_B35:A03,U251MG,24 h,ctl_vehicle,DMSO,0 uM
ASG002_U251MG_24H_X1_B35:A04,U251MG,24 h,ctl_vehicle,DMSO,0 uM
ASG002_U251MG_24H_X1_B35:A05,U251MG,24 h,ctl_vehicle,DMSO,0 uM
ASG002_U251MG_24H_X1_B35:J13,U251MG,24 h,ctl_vehicle,DMSO,0 uM
ASG002_U251MG_24H_X1_B35:J14,U251MG,24 h,ctl_vehicle,DMSO,0 uM
ASG002_U251MG_24H_X1_B35:J15,U251MG,24 h,ctl_vehicle,DMSO,0 uM
ASG002_U251MG_24H_X1_B35:J16,U251MG,24 h,ctl_vehicle,DMSO,0 uM
ASG002_U251MG_24H_X1_B35:J17,U251MG,24 h,ctl_vehicle,DMSO,0 uM
ASG002_U251MG_24H_X1_B35:J18,U251MG,24 h,ctl_vehicle,DMSO,0 uM
ASG002_U251MG_24H_X1_B35:O04,U251MG,24 h,ctl_vehicle,DMSO,0 uM
ASG002_U251MG_24H_X1_B35:O05,U251MG,24 h,ctl_vehicle,DMSO,0 uM
ASG002_U251MG_24H_X1_B35:O06,U251MG,24 h,ctl_vehicle,DMSO,0 uM
ASG002_U251MG_24H_X1_B35:A07,U251MG,24 h,trt_cp,CGS-15943,10 uM
ASG002_U251MG_24H_X1_B35:A08,U251MG,24 h,trt_cp,CGS-15943,1.11 uM
ASG002_U251MG_24H_X1_B35:A09,U251MG,24 h,trt_cp,CGS-15943,0.12 uM
ASG002_U251MG_24H_X1_B35:A10,U251MG,24 h,trt_cp,taselisib,10 uM
ASG002_U251MG_24H_X1_B35:A11,U251MG,24 h,trt_cp,taselisib,1.11 uM
ASG002_U251MG_24H_X1_B35:A12,U251MG,24 h,trt_cp,taselisib,0.12 uM
ASG002_U251MG_24H_X1_B35:A13,U251MG,24 h,trt_cp,TW-37,10 uM
ASG002_U251MG_24H_X1_B35:A14,U251MG,24 h,trt_cp,TW-37,0.74 uM
ASG002_U251MG_24H_X1_B35:A15,U251MG,24 h,trt_cp,TW-37,0.08 uM
ASG002_U251MG_24H_X1_B35:A16,U251MG,24 h,trt_cp,lorazepam,10 uM
ASG002_U251MG_24H_X1_B35:A17,U251MG,24 h,trt_cp,lorazepam,1.11 uM
ASG002_U251MG_24H_X1_B35:A18,U251MG,24 h,trt_cp,lorazepam,0.12 uM
ASG002_U251MG_24H_X1_B35:A19,U251MG,24 h,trt_cp,AS-605240,10 uM
ASG002_U251MG_24H_X1_B35:A20,U251MG,24 h,trt_cp,AS-605240,1.11 uM
ASG002_U251MG_24H_X1_B35:A21,U251MG,24 h,trt_cp,AS-605240,0.12 uM
ASG002_U251MG_24H_X1_B35:A22,U251MG,24 h,trt_cp,calcipotriol,10 uM
ASG002_U251MG_24H_X1_B35:A23,U251MG,24 h,trt_cp,calcipotriol,1.11 uM
ASG002_U251MG_24H_X1_B35:A24,U251MG,24 h,trt_cp,calcipotriol,0.12 uM
ASG002_U251MG_24H_X1_B35:B03,U251MG,24 h,trt_cp,AZD-8055,0.12 uM
