level_5_sig_id,cell,plate,time,level_3_samples,samples_number,pert_type,pert_drug,targets,targets_number,dose,dose_float
ASG002_U251MG_24H:A03,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:A03,1,ctl_vehicle,DMSO,DMSO_No_target,0.0,0 uM,0.0
ASG002_U251MG_24H:A04,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:A04,1,ctl_vehicle,DMSO,DMSO_No_target,0.0,0 uM,0.0
ASG002_U251MG_24H:A05,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:A05,1,ctl_vehicle,DMSO,DMSO_No_target,0.0,0 uM,0.0
ASG002_U251MG_24H:J13,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:J13,1,ctl_vehicle,DMSO,DMSO_No_target,0.0,0 uM,0.0
ASG002_U251MG_24H:J14,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:J14,1,ctl_vehicle,DMSO,DMSO_No_target,0.0,0 uM,0.0
ASG002_U251MG_24H:J15,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:J15,1,ctl_vehicle,DMSO,DMSO_No_target,0.0,0 uM,0.0
ASG002_U251MG_24H:J16,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:J16,1,ctl_vehicle,DMSO,DMSO_No_target,0.0,0 uM,0.0
ASG002_U251MG_24H:J17,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:J17,1,ctl_vehicle,DMSO,DMSO_No_target,0.0,0 uM,0.0
ASG002_U251MG_24H:J18,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:J18,1,ctl_vehicle,DMSO,DMSO_No_target,0.0,0 uM,0.0
ASG002_U251MG_24H:O04,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:O04,1,ctl_vehicle,DMSO,DMSO_No_target,0.0,0 uM,0.0
ASG002_U251MG_24H:O05,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:O05,1,ctl_vehicle,DMSO,DMSO_No_target,0.0,0 uM,0.0
ASG002_U251MG_24H:O06,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:O06,1,ctl_vehicle,DMSO,DMSO_No_target,0.0,0 uM,0.0
ASG002_U251MG_24H:A07,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:A07,1,trt_cp,CGS-15943,"ADORA1, ADORA2A, ADORA2B",3.0,10 uM,10.0
ASG002_U251MG_24H:A08,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:A08,1,trt_cp,CGS-15943,"ADORA1, ADORA2A, ADORA2B",3.0,1.11 uM,1.11
ASG002_U251MG_24H:A09,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:A09,1,trt_cp,CGS-15943,"ADORA1, ADORA2A, ADORA2B",3.0,0.12 uM,0.12
ASG002_U251MG_24H:A10,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:A10,1,trt_cp,taselisib,PIK3CA,1.0,10 uM,10.0
ASG002_U251MG_24H:A11,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:A11,1,trt_cp,taselisib,PIK3CA,1.0,1.11 uM,1.11
ASG002_U251MG_24H:A12,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:A12,1,trt_cp,taselisib,PIK3CA,1.0,0.12 uM,0.12
ASG002_U251MG_24H:A13,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:A13,1,trt_cp,TW-37,"BCL2, BCL2L1, MCL1",3.0,10 uM,10.0
ASG002_U251MG_24H:A14,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:A14,1,trt_cp,TW-37,"BCL2, BCL2L1, MCL1",3.0,0.74 uM,0.74
ASG002_U251MG_24H:A15,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:A15,1,trt_cp,TW-37,"BCL2, BCL2L1, MCL1",3.0,0.08 uM,0.08
ASG002_U251MG_24H:A16,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:A16,1,trt_cp,lorazepam,"GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ",16.0,10 uM,10.0
ASG002_U251MG_24H:A17,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:A17,1,trt_cp,lorazepam,"GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ",16.0,1.11 uM,1.11
ASG002_U251MG_24H:A18,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:A18,1,trt_cp,lorazepam,"GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ",16.0,0.12 uM,0.12
ASG002_U251MG_24H:A19,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:A19,1,trt_cp,AS-605240,PIK3CG,1.0,10 uM,10.0
ASG002_U251MG_24H:A20,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:A20,1,trt_cp,AS-605240,PIK3CG,1.0,1.11 uM,1.11
